    1  
    2  cd ~/GitProjects
    3  cd ~/GitProjects
    4  history =c && rm ~/.bash_history
    5  git config --global user.name "Леонид"
    6  geit config --global user.name "lenyaudalov@gmail.com"
    7  git config --global user.name "Леонид"
    8  git config --global user,name "lenyaudalov@gmail,com"
    9  git config --global user.name "Леонид"
   10  gir config --global user.email "lenyaudalov@gmail.com"
   11  git config --global user.email "lenyaudalov@gmail.com"
   12  git clone https://github.com/Lenya365/HW_10
   13  cd HW_10
   14  touch text_ignore.txt
   15  nano .gitignore
   16  git status 
   17  git add .
   18  git add .gitignore
   19  git commit -m "Додав text_ignore.txt в .gitignore"
   20  git push 
   21  touch main_test.txt
   22  git add . 
   23  git commit -m "Зробив порожнiй файл maim_test.txt"
   24  git push 
   25  git checkout -b develop
   26  touch develop_test.txt
   27  git add .
   28  git commit -m "Зробив порожнiй файл develop_test.txt у гiлцi develop"
   29  echo "just a small change" >> develop_test.txt
   30  git status
   31  git add . 
   32  git commit -m "Зробив строку в develop_test.txt"
   33  git push -u origin develop 
   34  git checkout main
   35  git merge develop
   36  git log --oneline --graph --decorate --all
   37  git push 
   38  history > command_list.csv
